name,brand,model,sku,price,rating,rating_amount,_connection_,_type_,_battery_,_microphone_,_noise_,_water_,_UPC_
Audio-Technica - ATH On-Ear DJ Headphones - Black,Audio-Technica,AUD ATHPRO7X,6381795,199.99,,,0,on,,0,isolate,,
Audio-Technica - Wireless On-Ear Headphones - Black,Audio-Technica,AUD ATHSR5BTBK,5578125,149.99,4.3,3,1,on,38,1,isolate,,
Microsoft - Surface Earbuds - Graphite,Microsoft,HVM-00011,6434294,199.99,3.8,42,1,in,8,1,isolate,resist,
Beats by Dr. Dre - Beats Solo³ Wireless Headphones - Gloss Black,Beats by Dr. Dre,MNEN2LL/A,5577846,120.99,4.7,13910,1,on,40,1,isolate,,
Bang & Olufsen Beoplay H9 3rd Gen Wireless Noise Canceling Over-the-Ear - Matte Black,Bang & Olufsen,52621BBR,6371576,499.98,4.4,42,1,,25,1,cancel,,
JLab Audio - Studio ANC Wireless On-Ear Headphones - Black,JLab Audio,HBASTUDIOANCRBLK4,6396199,59.99,4.4,75,1,on,34,1,cancel,,
TCL - SOCL series SOCL200BK Wired In-Ear Headphones - Phantom Black,TCL,SOCL200BKNA,6392357,10.99,3,1,0,in,,1,isolate,,
Skullcandy - Jib True Wireless In-Ear Headphones - 92 Blue - Blue,Skullcandy,S2JTW-N745,6436857,29.99,5,1,1,in,,0,isolate,,8.10016E+11
1MORE - Piston Fit Wired In-Ear Headphones - Pink Gold,1MORE,101-PGD,6220210,16.99,4.6,18,0,in,,1,isolate,,
Razer Hammerhead True Wireless Bluetooth Earbuds: Low-Latency - Water Resistant - Bluetooth 5.0 Auto Pairing - Black,Razer,53706BBR,6422829,99.99,4.4,8,1,on,,0,isolate,resist,8.11659E+11
"JBL - Quantum 400 RGB Wired DTS Headphone:X v2.0 Gaming Headset for PC, PS4, Xbox One, Nintendo Switch and Mobile Devices - Black",JBL,JBLQUANTUM400BLKAM,6408569,99.99,4.4,35,0,,,1,isolate,,
Beats by Dr. Dre - urBeats³ Earphones with 3.5mm Plug - Black,Beats by Dr. Dre,MU982LL/A,6296106,59.99,4.4,621,0,in,,1,isolate,,
JVC - HA S35BT Wireless On-Ear Headphones - Black,JVC,HAS35BTB,6346660,49.99,4.1,403,1,on,17,1,isolate,,
Sony - WI-1000XM2 Wireless Noise-Canceling In-Ear Headphones - Black,Sony,WI1000XM2/B,6395364,299.99,4,39,1,in,10,1,cancel,resist,
Skullcandy - Riff Wireless On-Ear Headphones - Deep Red,Skullcandy,S5PXW-M685,6411947,49.99,4.4,701,1,on,12,1,cancel,,
KIDdesigns - Star Wars The Mandalorian The Child Bluetooth Headphones - black,KIDdesigns,MD-B50.FXv0,6424161,29.99,5,1,1,,,0,isolate,,92298950693
Sony - WH-L600 RF Digital Surround Wireless Headphones - Black,Sony,WHL600/B,6211542,299.98,4.3,105,1,,17,0,isolate,,
JVC - HA FX39BT Marshmallow Wireless In-Ear Headphones - Black,JVC,HA-FX39BTB,5792102,49.99,3.7,1325,1,in,14,1,isolate,resist,
Skullcandy - Set In-Ear Sport Headphones - Olive/Moss,Skullcandy,S2MEY-M687,6411922,29.99,4.4,253,0,in,,1,cancel,resist,
JVC - Over-Ear/On-Ear Wireless Headphones - Black,JVC,HAXP50BT,6412844,112.99,,,1,over,,0,isolate,,46838078460
Skullcandy - Ink'D+ Wired In-Ear Headphones - Black,Skullcandy,S2IMY-M448,6346739,17.99,4.3,770,0,in,,1,isolate,,
Sony - WHRF400 RF Wireless Headphones - Black,Sony,WHRF400,6267219,119.99,4.3,1197,1,,20,0,isolate,,
JVC - Gumy Plus Wired Earbud Headphones - Red,JVC,HAFR6R,1997422,11.99,4.2,3904,0,in,,1,isolate,resist,
Audio-Technica - Audio Technica ATHANC900BT Noise Cancelling Bluetooth Headphones - Black,Audio-Technica,AUD ATHANC900BT,6423551,314.99,,,1,,35,1,cancel,,
JVC - Gumy Sport Wireless Bluetooth Headphones - Black,JVC,HAEN15WB,6415425,29.99,4,8,1,in,6.5,1,isolate,resist,
Culture Audio - V1 Wireless Noise Cancelling Over-the-Ear Headphones - Black,Culture Audio,CLTV1BLK,6383832,149.99,5,1,1,,30,1,cancel,,
Sennheiser - IE 800 S Wired Earbud Headphones - Matte Black,Sennheiser,IE 800 S,6157100,999.98,5,1,0,in,,1,isolate,,
JVC - Gumy True Wireless - White,JVC,HAA7TW,6425216,29.99,4.4,96,1,in,9,1,isolate,resist,
Samson - Zi100 Wired In-Ear Headphones - Transparent,Samson,SAZI100,6387841,97.99,3,2,0,in,,0,isolate,resist,
JLab Audio - Fit Sport Fitness Earbuds Wireless In-Ear Headphones - Black,JLab Audio,EBFITSPORTRBLK123,6290530,29.99,3.9,1208,1,in,6,1,isolate,resist,
Skullcandy - Sesh Evo In-Ear True Wireless Headphones - Blue,Skullcandy,S2TVW-N893,6439111,59.99,,,1,in,,0,isolate,,8.10016E+11
TCL - ELIT Series ELIT300BL Wired In-Ear Headphones - Midnight Blue,TCL,ELIT300BLNA,6389020,27.99,,,0,in,,1,isolate,,
V-MODA - BassFit Wireless In-Ear Headphones - White,V-MODA,VLCT-WHITE,6320292,129.98,4.4,22,1,in,11,1,isolate,,
Sennheiser - RS 195 RF Wireless Over-the-Ear Headphones - Black,Sennheiser,RS 195,6391352,449.98,4.6,36,1,,,0,isolate,,
Philips - Wireless Over-Ear Noise Canceling Headphones- Black - Black,Philips,TAPH805BK/27,6422038,89,,,1,over,30,1,cancel,,
"BuddyPhones Wave Robot Blue, Waterproof and safe - BLUE",BuddyPhones,24760VRP,6432406,69.99,,,1,,,0,isolate,proof,7.86472E+11
JLab Audio - JBuds Band Wireless In-Ear Headphones - Black,JLab Audio,EBJBUDSBANDRBLK6,6344795,29.99,4.2,210,1,in,8,1,isolate,resist,
BuddyPhones - Cosmos Active Noise Cancellation Headphone - PINK,BuddyPhones,24776VRP,6432436,99.99,,,1,,,0,cancel,,7.27542E+11
JAM - Live Fast Wireless In-Ear Headphones - Black,JAM,HX-EP404BK,6240892,37.99,3.6,339,1,in,12,1,isolate,,
TCL - ELIT Series ELIT400BTWT Wireless Over-the-Ear Headphones - Cement Gray,TCL,ELIT400BTWTNA,6389017,79.99,,,1,,60,1,isolate,,
BuddyPhones - Discover - Pink,BuddyPhones,24778VRP,6432432,14.99,,,0,on,,0,isolate,,7.27542E+11
Jabra - Elite Active 45e Wireless In-Ear Headphones - Black,Jabra,100-99040002-14,6342041,92.99,3.6,78,1,in,9,1,isolate,resist,
JBL - TUNE 110 Wired In-Ear Headphones - Black,JBL,JBLT110BLKAM,6391322,12.99,4.2,10,0,in,,1,isolate,,
JVC - HA SR185 Wired On-Ear Headphones - Black,JVC,HASR185B,6346651,19.99,4.4,256,0,on,,1,isolate,,
MEE audio - Connect T1CMA Wireless Over-the-Ear Headphones - Black,MEE audio,CMB-T1CMA-MEE,6358603,144.99,4.5,117,1,,30,1,isolate,,
MEE audio - Matrix Cinema Wireless Noise Cancelling Over-the-Ear Headphones - Black,MEE audio,HP-AF68-ANC,6353878,149.99,4.6,28,1,,33,1,cancel,,
nura - Nuraloop Wireless Noise Cancelling In-Ear Headphones - Black,nura,E00B,6413763,199.99,3.4,5,1,in,16,1,cancel,resist,
eKids - Star Wars Rise of Skywalker Headphones - Black/Blue,eKids,SW-140R.EXV9M,6357796,19.99,4.4,3788,0,on,,0,isolate,,92298944722
Ausounds - AU Stream Hybrid True Wireless Noise Cancelling Earbuds - Gold,Ausounds,AUSHB101-Gold,6434335,189.99,4.3,3,1,in,20,1,cancel,resist,
eKids - JoJo Siwa Wired On-Ear Headphones - White/Blue/Yellow/Green/Pink,eKids,JJ-M48.FXV7,6005000,29.99,4.4,2206,0,on,,1,isolate,,
Audio-Technica - ATH C200IS Wired Headphones - Black,Audio-Technica,AUD ATHC200ISBK,6381800,19.99,,,0,in,,1,isolate,,
JBL - Club 950NC Wireless Noise Cancelling Over-the-Ear Headphones - Black,JBL,JBLCLUB950NCBLKAM,6408631,169.99,3.3,6,1,,55,1,cancel,,
Samsung - Galaxy Buds Live True Wireless Earbud Headphones - Black,Samsung,SM-R180NZKAXAR,6422916,139.99,4.4,1329,1,in,6,1,cancel,proof,
eKids - Pokemon Wired On-Ear Headphones - Multi,eKids,PK-140.FXV6,5641201,19.99,4.4,2206,0,on,,0,isolate,resist,
Audio-Technica - SonicPro ATH-AVC200 Wired Over-the-Ear Headphones - Black,Audio-Technica,AUD ATHAVC200,6381793,29.99,4.1,12,0,,,0,isolate,,
Sennheiser - HDR 120 RF Wireless On-Ear Headphones - Black,Sennheiser,HDR120,8673223,79.95,3.9,27,1,on,,0,isolate,resist,
Boompods - Digibuds Wired Lightning Connector Headphones - Rose Graphite,Boompods,54214BCW,6432982,39.99,5,1,0,in,,0,isolate,,7.38517E+11
TCL - MTRO series MTRO100BTWT Wireless In-Ear Headphones - Ash White,TCL,MTRO100BTWTNA,6392336,49.99,,,1,in,18,1,isolate,,
Decibullz - Custom Moldable Wireless Earbud Headphones - Black,Decibullz,WL-BLK,5713545,119.99,5,1,1,in,,1,isolate,resist,
Boompods - Bassline True Wireless In-Ear Headphones - Black,Boompods,54201BCW,6432973,59.99,,,1,in,,0,isolate,,7.38517E+11
"Audio-Technica - Audio Technica ATH-CLR100ISLG SonicFuel Earbuds, Lime Green - Lime Green",Audio-Technica,AUD ATHCLR100ISLG,6424155,14.99,,,0,in,,1,isolate,,
Skullcandy - Sesh True Wireless In-Ear Headphones - Black,Skullcandy,S2TDW-M003,6373238,59.99,4,1602,1,in,,1,isolate,resist,
Sony - ZX Series Wired On-Ear Headphones - Black,Sony,MDRZX110/B,8618232,19.99,4.4,12023,0,on,,1,isolate,resist,
JBL - UA Sport Wireless Train Headphones - Project Rock Edition - BLACK,JBL,UAROCKOEBTBLKMAM,6264684,249.99,4.6,149,1,on,16,1,isolate,resist,
Apple - EarPods with Lightning Connector - White,Apple,MMTN2AM/A,5577816,19.99,4.7,8096,0,in,,1,isolate,resist,
eKids - JoJo Siwa Wired Over-the-Ear Headphones - White/Pink/Blue,eKids,JJ-140.FXV8,6259460,19.99,4.4,3788,0,,,0,isolate,,92298941769
Sennheiser - CX 350BT Wireless In-Ear Headphones - Black,Sennheiser,CX 350BT BLACK,6401451,69.99,4,4,1,in,10,1,cancel,,
Sony - XB50BS Extra Bass Sports Wireless In-Ear Headphones - Black,Sony,MDRXB50BS/B,5581239,79.99,4.3,3135,1,in,8.5,1,isolate,resist,
Skullcandy - Push In-Ear True Wireless Sport Headphones - Black,Skullcandy,S2BDW-N740,6412871,99.99,4,180,1,in,6,1,cancel,resist,
"Samson - SR Wired On-Ear Headphones - Silver, Black",Samson,SASR450,5424794,29.99,4,3,0,on,,0,isolate,,
Sennheiser - MOMENTUM Wireless Noise-Canceling Over-the-Ear Headphones - Black,Sennheiser,M3AEBTXL BLACK,6363355,399.98,4.5,93,1,,,1,cancel,,
Plantronics - BackBeat GO 410 Wireless Noise Cancelling Earbud Headphones - Graphite,Plantronics,212078-99,6284304,129.99,4,216,1,in,10,1,cancel,,
MEE audio - M6 Sports Wired In-Ear Headphones - Black,MEE audio,EARPHONE-M6-BK-MEE,3497001,13.99,4.4,73,0,in,,1,isolate,resist,
Philips - Wireless Waterproof Echo Cancellation In-Ear Headphones- Black - Black,Philips,TASN503BK/27,6422041,69,,,1,in,6,1,cancel,proof,
TCL - MTRO series MTRO200BL Wired On-Ear Headphones - Slate Blue,TCL,MTRO200BLNA,6392352,18.99,,,0,on,,1,isolate,,
JLab Audio - JBuds Air ANC True Wireless Earbuds - Black,JLab Audio,EBJBUDSAIRANCRBLK82,6426504,69.99,4.3,32,1,in,30,1,isolate,,
Bose - Noise Cancelling Headphones 700 - Triple Midnight,Bose,794297-0700,6419348,379,4.5,1881,1,,20,1,cancel,resist,
Apple - AirPods with Wireless Charging Case (Latest Model) - White,Apple,MRXJ2AM/A,6083595,159.99,4.8,9742,1,in,24,1,isolate,,
JVC - Wired Gumy Plus In Ear Headphones with Microphone and Remote - Black,JVC,HAFX7MBN,6415427,9.99,4.1,31,0,in,,1,isolate,resist,
Beats by Dr. Dre - Solo³ Wireless On-Ear Headphones - Rose Gold,Beats by Dr. Dre,MX442LL/A,6383126,169.99,4.7,562,1,on,40,1,isolate,,
Sennheiser - PXC 550-II Wireless Noise Cancelling Over-the-Ear Headphones - Black,Sennheiser,PXC 550-II,6356687,285.99,3.5,10,1,,30,1,cancel,,
JBL - Everest Elite 750NC Wireless Over-the-Ear Noise Cancelling Headphones - Silver,JBL,JBLV750NXTSIL,5840129,299.99,4.1,395,1,,20,1,cancel,resist,
Pioneer DJ - HDJ-CUE1 DJ Headphones - Dark Silver - Dark Silver,Pioneer DJ,HDJ-CUE1/XEGWL,6431062,69.99,,,0,,,0,isolate,,8.413E+11
PYLE - PylePro PHPDJ1 Wired Over-the-Ear Studio Headphones - Silver,PYLE,PHPDJ1,5175616,34.99,3.8,6,0,,,0,isolate,,
eKids - Pikachu Pokemon Wired Over-the-Ear Headphones - Yellow/Black,eKids,PK-140PI.EXV8,6233102,19.99,4.4,3788,0,,,1,isolate,resist,
Sony - Noise-Canceling Wired On-Ear Headphones - Black,Sony,MDRZX110NC/B,8636734,,4.3,3732,0,on,,0,cancel,resist,
Philips - Wireless Over-the-Ear Headphones- Black - Black,Philips,TAPH802BK/27,6422037,69,,,1,,30,1,isolate,,
Samsung - EO-IC100 Wired In-Ear Headphones - White,Samsung,EO-IC100BWEGUS,6399044,29.99,3.3,8,0,in,,1,cancel,,
JBL - LIVE 200BT Wireless In-Ear Headphones - Blue,JBL,JBLLIVE200BTBLU,6253435,69.99,3.8,367,1,in,10,1,isolate,,
JBL - TUNE 205 Wired In-Ear Headphones - Chrome,JBL,JBLT205CRMAM,6395094,19.99,4.7,15,0,in,,1,isolate,,
Audio-Technica - ATH CK2000TI Wired In-Ear Headphones - Black,Audio-Technica,AUD ATHCK2000TI,6353049,749.99,,,0,in,,0,isolate,,
Insignia™ - Wireless Earbud Headphones,Insignia™,,5989602,14.99,4.2,664,1,,,0,,,6.00603E+11
LG - TONE Free HBS-FN6 - True Wireless Earbud Headphones - Black - Black,LG,HBS-FN6,6421172,149.99,4.6,61,1,in,,1,isolate,,
Boompods - Boombuds X True Wireless In-Ear Headphones - Graphite,Boompods,54199BCW,6432976,49.99,,,1,in,,0,isolate,,7.38517E+11
Skullcandy - Crusher Evo Over-the-Ear Wireless Headphones - True Black,Skullcandy,S6EVW-N740,6427099,199.99,5,3,1,,,0,isolate,,8.10016E+11
JVC - HA ET50BT Wireless In-Ear Headphones (iOS) - Blue,JVC,HA-ET50BTA,6115507,79.99,3.9,174,1,in,9,1,isolate,resist,
Skullcandy - Hesh Evo Over-the-Ear Wireless - 92 Blue - 92 Blue,Skullcandy,S6HVW-N745,6427097,99.99,,,1,,,0,isolate,,8.10016E+11
Audio-Technica - Audio Technica ATH-IEX1 Hi-Res In Ear Headphones - Black,Audio-Technica,AUD ATHIEX1,6424141,1200.99,,,0,in,,1,isolate,,
Skullcandy - Crusher ANC Wireless Noise Cancelling Over-the-Ear Headphones - Black/Tan,Skullcandy,S6CPW-M373,6373241,319.99,4.4,308,1,,24,1,cancel,,
AfterShokz - Aeropex Wireless Bone Conduction Open-Ear Headphones - Lunar Gray,AfterShokz,AS800LG,6399111,159.99,4.5,616,1,,8,1,cancel,resist,
JVC - Ear Clip Bluetooth Wireless Sport Headphones - Black,JVC,HAEC25WB,6415420,29.99,3.9,29,1,in,6.5,1,isolate,resist,
BuddyPhones - Wireless Headset POP - Turquoise,BuddyPhones,24769VRP,6432434,39.99,,,1,,,0,isolate,,7.27542E+11
JVC - HA A10T True Wireless In-Ear Headphones - Black,JVC,HAA10TB,6403619,49.99,4.2,59,1,in,14,1,cancel,resist,
Audio-Technica - Audio Technica ATH-A2000Z Closed Back Headphones - Silver,Audio-Technica,AUD ATHA2000Z,6424130,649.99,,,0,,,1,isolate,,
"BuddyPhones Travel, Foldable with 3 step volume setting - BLUE",BuddyPhones,24767VRP,6432426,19.99,,,0,on,,0,isolate,,6.30282E+11
eKids Black Panther Co Branded Headphones - black,eKids,VI-M40BP,6177160,12.49,4.4,3788,0,,,1,isolate,,
Audio-Technica - SOLID BASS ATH-WS660BT Wireless Over-the-Ear Headphones - Blue/Gunmetal,Audio-Technica,AUD ATHWS660BTGBL,6352707,179.99,4.4,9,1,,40,1,isolate,,
Klipsch - T5M Wired In-Ear Headphones - Black,Klipsch,1067635,6383339,46.99,3.2,5,0,in,,0,isolate,resist,
JVC - HA FX9BT Gumy Wireless In-Ear Headphones (iOS) - Black,JVC,HA-FX9BTB,6001121,14.99,4,845,1,in,,1,isolate,resist,
TCL - ELIT Series ELIT200NCBL Wireless Noise Cancelling In-Ear Headphones - Midnight Blue,TCL,ELIT200NCBLNA,6389015,55.99,,,1,in,10,1,cancel,,
MEE audio - M6 PRO Wireless In-Ear Headphones - Smoke,MEE audio,CMB-M6PROBT-BK,6353881,89.99,,,1,in,8,1,isolate,resist,
BuddyPhones - FOKUS Wired Over-the-Ear Headphones - GREY,BuddyPhones,24781VRP,6432283,49.99,,,0,,,0,isolate,,7.27542E+11
Anker - Soundcore Liberty Air 2 True Wireless In-Ear Headphones - Black,Anker,A3910Z11,6374960,99.99,4.1,1051,1,in,,1,isolate,resist,
Native Union - Curve Case for Apple AirPods - Black,Native Union,APCSE-CRVE-BLK,6385509,19.99,4.6,31,0,,,0,,,8.46654E+11
Audio-Technica - Audio Technica ATH-W1000Z Audiophile Headphones - Grained Wood,Audio-Technica,AUD ATHW1000Z,6424154,699.99,,,0,,,1,isolate,,
KIDdesigns - eKids Spiderman Co Branded Headphone - red,KIDdesigns,VI-M40SM,6426911,12.49,4.8,4,0,,,0,isolate,,92298945385
Bose - Frames Alto Large — Classic Angular Bluetooth Audio Sunglasses - Black,Bose,833416-0100,6332176,169,4.4,703,1,,,1,cancel,resist,
Sennheiser - CX 100 Wired Earbud Headphones - Black,Sennheiser,CX 100 BLACK,6332549,29.99,4.5,4,0,in,,0,isolate,,6.15104E+11
Sony - WH-XB700 Wireless On-Ear Headphones - Black,Sony,WHXB700/B,6339641,129.99,4.5,408,1,on,30,1,isolate,,
TCL - ELIT Series ELIT100BL Wired In-Ear Headphones - Midnight Blue,TCL,ELIT100BLNA,6389021,17.99,5,1,0,in,,1,isolate,,
adidas - FWD-01 Wireless In-Ear Headphones - Dark Gray,adidas,1002753,6383908,149,4.3,24,1,in,16,1,isolate,resist,
JBL - LIVE 220BT Wireless In-Ear Headphones - Black,JBL,JBLLIVE220BTBLKAM,6353057,69.99,3.8,367,1,in,10,1,isolate,,
Audio-Technica - SonicFuel® ATH-AR3BT On-Ear Wireless Headphones - White,Audio-Technica,ATH-AR3BTWH,5896700,119,4.3,6,1,on,30,1,isolate,resist,
Beats by Dr. Dre - BeatsX Wireless Earphones - Black,Beats by Dr. Dre,MTH52LL/A,6296103,39.99,4.2,1990,1,in,8,1,isolate,,
Bose - QuietComfort Noise Cancelling Earbuds – True Wireless In-Ear Headphones with Bluetooth - Triple Black,Bose,831262-0010,6419203,279,4.5,385,1,in,6,1,cancel,resist,
TCL - SOCL series SOCL200OR Wired In-Ear Headphones - Sunset Orange,TCL,SOCL200ORNA,6392340,14.99,,,0,in,,1,isolate,,
Sennheiser - HD 800 S Over-the-Ear Headphones - Black,Sennheiser,HD 800 S,4992301,1699.98,5,9,0,,,1,isolate,,
JBL - TUNE 700BT Wireless Over-the-Ear Headphones - Black,JBL,JBLT700BTBLKAM,6408765,63.99,4.6,10,1,,24,1,cancel,,
LG - TONE TRIUMPH HBS-510 Wireless In-Ear Headphones - Black,LG,HBS-510.ACUSBKI,6386350,49.99,4.2,32,1,in,14,1,isolate,,
"Audio-Technica - Audio Technica ATH-CKS550XBTBK Wireless Earbuds, Champagne-Gold - Chamagne Gold",Audio-Technica,AUD ATHCKS550XBTC,6424156,79.99,,,1,in,7,1,isolate,,
eKids - Ryan's World Wired On-Ear Headphones - Yellow/Red/Blue/Black,eKids,RW-140.EXV9,6323795,19.99,4.4,2206,0,on,,0,isolate,,92298945088
JVC - HA FX29BT Wireless In-Ear Headphones (iOS) - Black,JVC,HA-FX29BTB,6001120,33.99,3.5,8,1,in,,1,isolate,resist,
Skullcandy - Hesh 2.0 Wired Over-the-Ear Headphones - Black/Gunmetal,Skullcandy,S6HSGY-374,4295025,45.99,4.5,2379,0,,,1,isolate,resist,
Skullcandy - Jib+ Active Wireless In-Ear Headphones - Black,Skullcandy,S2JSW-M003,6348345,19.99,4,207,1,in,8,1,isolate,resist,
Sentry - HM800 Wired Over-the-Ear Headphones - Black,Sentry,SENTRY-HM800,6356912,14.99,5,1,0,,,1,isolate,,
Etymotic - ETY-Plugs High-Fidelity Wired Earplugs - Clear,Etymotic,121860,2672289,14.99,4.1,20,0,,,0,,,84643000245
1MORE - Triple Driver Wired In-Ear Headphones - Titanium,1MORE,E1001,6172056,79.99,4.3,46,0,in,,1,isolate,,
Microsoft - Surface Headphones 2 - Wireless Noise Cancelling Over-the-Ear with Cortana - Matte Black,Microsoft,QXL-00009,6408622,249.99,4.5,62,1,,18.5,1,cancel,,
Sony - WFXB700 True Wireless Headphones - Black,Sony,WFXB700/B,6408362,69.99,4.2,227,1,in,9,1,isolate,resist,
JBL - Endurance Peak True Wireless In-Ear Headphones - Black,JBL,JBLENDURPEAKBLKAM,6314374,49.99,3.7,1118,1,in,,1,isolate,,
MEE audio - T1N1 Wireless In-Ear Headphones and Connect Dual-Headphone Bluetooth Audio Transmitter - Black,MEE audio,T1N1,6165877,109.99,4.1,195,1,in,8,1,isolate,,
Audio-Technica - ATH S200BT Wireless Over-the-Ear Headphones - White,Audio-Technica,AUD ATHS200BTWH,6352620,69.99,1.3,3,1,,40,1,isolate,,
